Qty,Reference,Value,Manufacturer Name,Part Number,Description,Comment
1,BUCK1,AP63203WU,Diodes Incorporated,AP63203WU,"2A, 1.1MHz Buck DC/DC Converter, fixed 3.3V output voltage, TSOT-23-6",OUT OF STOCK
1,BUCK2,AP63205WU,Diodes Incorporated,AP63205WU,"2A, 1.1MHz Buck DC/DC Converter, fixed 5.0V output voltage, TSOT-23-6",OUT OF STOCK
4,"C1,C10,C11,C19",10u,Samsung Electro-Mechanics,CL10X106MO8NRNC,"Unpolarized capacitor,capacitor, small US symbol",0603 X6S 16V MLCC capacitor. 16V because some are on the 12V side of the buck.
7,"C2,C12,C13,C18,C23,C25,C26",100n,Samsung Electro-Mechanics,CL10B104KB8NNNC,"Unpolarized capacitor,capacitor, small US symbol",0603 X7R MLCC
2,"C3,C4",22n,Samsung Electro-Mechanics,CL10B223KB8WPNC,"capacitor, small US symbol",0603 X7R MLCC
9,"C5,C6,C7,C8,C9,C20,C24,C28,C29",1u,Samsung Electro-Mechanics,CL10B105KO8NNNC,"Unpolarized capacitor,capacitor, small US symbol",0603 X7R MLCC
4,"C14,C15,C16,C17",22u,Würth Elektronik,865080140001,"capacitor, small US symbol",6.3V Aluminum electrolytic. Bulk decoupling next to the buck converters
3,"C21,C22,C27",10n,Samsung Electro-Mechanics,CL10B103KB8NNNC,Unpolarized capacitor,0603 X7R MLCC
1,DIP1,SW_DIP_x03,CTS Electrocomponents,208-3,"3x DIP Switch, Single Pole Single Throw (SPST) switch, small symbol","3 pole SPST DIP switch, through hole"
4,"FB1,FB2,FB3,FB4",FerriteBead,Murata Electronics,BLM18KG331SN1D,Ferrite bead,"330@100MHz as per ISOW1044 datasheet. 1.7A, 0.09 ohm max DCR"
2,"FILTER1,FILTER2",ECMF2-40A100N6,STMicroelectronics,ECMF02-2AMX6,"differential pair filter (on CAN and USB), to attenuate common mode noise","original out of stock :(. This matches original's pinout, package slightly different"
1,J1,Conn_01x07,,,"Generic connector, single row, 01x05, script generated
Has 7 GPIOs, 3 of which are analog capable, and 2 of which are I2C",Regular 2.54mm pin headers. Probably available at school.
1,J2,Conn_01x03,,,"Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",Regular 2.54mm pin headers. Probably available at school.
